user,item,rating
209,1410,2
210,327,3
211,339,5
211,1989,5
211,1655,4
212,458,5
213,293,5
213,2447,5
214,439,5
214,963,3
214,1403,4
215,932,5
216,1551,5
217,1201,4
218,2057,5
218,2040,4
219,2183,4
220,1371,2
221,1835,2
221,145,4
222,2325,4
223,129,4
224,2086,5
225,1059,4
226,2317,4
226,229,3
226,2652,5
227,2352,4
228,662,2
229,1972,4
229,801,5
229,15,5
230,544,3
231,1328,3
231,849,2
232,1637,5
233,814,5
234,1633,5
234,2461,5
234,2322,5
235,1479,5
236,2632,3
236,2352,3
237,67,3
237,740,5
238,1412,3
238,932,3
238,444,4
239,2530,2
240,2203,3
241,2112,5
242,54,4
243,547,4
244,812,5
244,1298,3
244,811,4
245,54,3
246,988,5
247,1741,1
247,2437,1
248,2287,4
249,1888,4
249,1258,3
249,1423,3
250,1900,4
250,46,4
250,35,3
251,1437,5
251,2233,2
251,63,3
252,2227,5
252,1302,3
252,1103,4
253,21,4
254,153,2
254,21,5
255,1328,5
256,242,5
257,2653,5
257,898,5
257,1328,4
258,2047,4
258,1726,2
258,2064,4
259,1859,5
260,1667,4
261,1887,3
261,2004,4
261,2632,5
262,2505,3
263,18,5
264,67,3
264,72,5
264,64,5
265,2462,2
266,191,4
267,1230,4
268,2638,3
268,1845,4
269,501,4
270,2476,4
270,68,5
271,1203,5
272,470,4
273,1176,3
274,2447,5
275,400,3
276,2475,4
277,1530,4
277,862,5
278,2354,5
279,2632,4
280,2077,4
281,1116,5
281,2008,4
281,2471,4
282,2664,5
283,243,5
284,1745,5
285,2594,5
286,1689,4
287,1524,4
287,1059,5
287,932,2
288,1236,3
288,1941,3
289,1667,4
289,1367,4
290,1388,3
291,600,3
291,1059,5
292,2632,3
293,877,5
294,493,4
295,2308,5
295,1711,4
296,2408,4
296,890,4
297,495,4
298,1953,4
299,450,5
300,2232,4
301,911,3
302,2315,5
303,720,3
304,1691,4
305,2057,3
306,1702,3
306,1787,4
307,2143,4
308,1320,4
309,1211,4
309,2461,3
309,43,4
310,1830,4
310,2306,5
310,1583,4
311,2653,4
312,1298,5
312,1500,1
312,1632,3
313,1393,5
314,1041,5
314,363,2
314,1597,5
315,2032,4
316,1564,5
317,2130,4
318,1674,3
318,1920,4
318,111,5
319,1320,5
320,426,4
320,2220,2
320,506,4
321,135,5
321,2632,4
322,158,4
322,1382,4
323,18,5
324,63,3
325,1900,5
325,2540,4
325,2273,4
326,310,2
327,1203,5
327,2453,4
327,93,4
328,2535,2
328,1711,4
328,983,4
329,18,5
329,2577,4
329,886,4
330,1307,4
331,1436,1
332,1203,4
333,64,5
333,503,5
333,834,5
334,1016,3
335,578,5
335,1711,5
335,2380,5
336,1367,5
337,1902,3
338,2061,4
339,2133,4
340,537,3
341,54,3
342,1884,4
343,1612,4
344,1888,4
345,341,5
345,1257,5
345,1059,4
346,2173,1
346,1141,5
346,1888,5
347,1640,3
347,1007,3
348,2447,3
349,2397,4
350,180,5
351,2079,4
351,536,3
351,1863,3
352,1487,4
352,1044,3
352,923,4
353,2508,4
353,1925,4
353,2464,3
354,1495,4
354,1717,4
354,186,4
354,1962,5
355,2534,3
355,561,4
355,916,4
356,119,5
357,2167,5
357,373,4
357,2553,4
358,2620,3
359,2632,5
360,2455,5
361,407,4
362,46,3
363,608,3
364,528,4
364,2306,5
365,68,3
365,1717,3
365,2239,1
366,1902,3
366,1640,5
366,1911,3
367,2536,2
368,1505,5
369,1430,5
370,1904,3
370,670,2
371,2629,4
371,947,5
371,2538,4
372,1388,5
373,904,1
374,751,5
375,1696,4
375,1236,4
376,1933,4
377,1396,5
378,1264,1
379,608,4
379,286,5
379,1478,4
380,2461,3
381,1329,4
381,430,5
382,187,4
382,2508,4
383,1691,4
384,608,3
384,342,4
384,463,4
385,1925,4
386,1520,4
387,883,4
388,493,5
388,1691,5
389,378,4
390,852,3
391,1887,3
392,2471,2
393,1283,4
394,111,5
395,2286,1
396,2534,1
397,1532,4
398,2185,5
398,1883,2
399,1598,4
399,1059,5
399,1159,4
400,1490,5
401,2475,5
402,2482,4
403,238,3
404,1279,2
405,190,4
405,1444,5
405,1437,5
406,836,4
407,1205,5
408,1212,4
409,363,5
410,130,5
410,932,3
410,570,3
411,1691,5
411,1865,5
411,578,5
412,2204,3
413,2388,4
414,111,4
414,1138,3
414,2109,3
415,2510,4
415,2164,4
415,1497,3
416,1176,4
417,1279,4
417,2632,5
417,2033,4
418,1292,3
418,1488,3
419,533,2
420,1758,4
420,2482,5
420,1893,4
421,1444,3
422,2360,3
423,1673,3
423,180,4
423,1165,5
424,2632,5
425,1024,3
425,72,3
426,1518,4
426,2410,4
427,315,5
428,1007,4
428,2311,5
428,2437,3
429,1801,4
429,2508,4
430,157,4
431,499,5
432,367,4
432,1801,5
432,783,5
433,2155,4
434,2380,4
435,1886,4
435,1903,3
435,1055,4
436,1189,4
436,220,3
437,503,4
437,112,4
437,63,5
438,1961,5
439,1396,3
440,932,4
440,1365,3
440,2015,2
441,2316,5
441,886,4
441,16,5
442,378,4
443,2263,2
444,742,5
445,1161,5
445,1894,5
446,538,4
446,1283,5
447,2478,4
448,346,3
449,671,3
449,926,4
449,2357,4
450,2510,4
450,608,3
450,207,3
450,18,5
451,2168,2
451,142,4
452,1521,4
453,460,5
453,648,5
453,2336,4
454,1900,2
454,501,3
454,1442,5
455,1520,5
455,2524,4
456,90,5
457,987,4
458,11,3
458,1557,3
459,1328,4
460,932,2
461,1433,4
461,246,5
461,1006,4
462,2487,3
463,917,2
464,2461,5
465,2042,5
466,640,3
467,1767,3
467,2222,5
467,1437,4
468,1711,5
468,2093,5
468,1902,5
469,543,3
470,1072,4
471,2306,5
472,1328,4
473,648,4
474,1263,4
474,1689,4
475,67,4
476,51,2
477,2201,5
478,2445,4
479,2322,3
480,2534,1
481,1283,3
482,2461,4
482,1347,4
482,378,4
483,1602,4
484,1904,5
485,593,4
486,378,4
486,1777,3
486,90,5
487,1808,3
488,1782,4
489,18,1
489,1999,4
489,271,4
490,1518,4
491,15,4
491,1962,3
491,725,4
492,1059,5
492,1298,5
492,2238,5
493,1688,3
494,16,5
494,1150,5
495,1597,3
496,171,5
497,90,5
498,24,5
499,2573,4
500,1667,5
501,1316,4
502,849,3
502,1203,5
502,1757,4
503,249,5
504,1689,3
505,2497,4
506,16,4
506,18,5
506,469,4
507,242,5
508,493,5
509,2637,5
509,1297,3
510,1537,3
511,2466,4
511,430,4
511,769,5
512,813,5
512,1172,4
512,1298,5
513,1202,4
514,2264,4
515,1303,5
515,919,5
515,2632,4
516,488,3
517,1339,4
518,796,5
519,1646,4
520,1024,5
521,1457,3
522,1369,4
523,382,4
523,795,5
524,2485,4
524,1322,5
524,2632,3
525,1209,4
526,2201,4
526,1055,5
527,1366,4
528,1236,5
529,186,3
529,2040,4
529,1328,5
530,621,5
531,2060,3
532,367,3
532,676,3
533,544,5
534,983,3
534,1909,4
534,493,5
535,1260,4
536,378,3
536,1055,3
536,2411,3
537,1008,2
538,1298,3
539,2078,5
540,623,3
541,1296,2
541,754,4
542,2211,3
543,2086,4
543,692,4
543,2395,4
544,1864,5
544,1230,4
544,2342,5
545,655,4
546,1307,5
547,2535,3
548,1172,4
548,180,4
548,1974,5
549,1185,3
549,797,5
549,796,4
550,1088,4
551,2303,4
551,21,3
552,1382,4
553,2652,4
554,1239,4
555,2109,5
556,1264,4
557,926,5
557,2447,5
557,1607,5
558,1055,4
559,1814,3
559,1704,4
560,1202,4
561,814,4
562,21,4
562,987,3
563,655,3
564,1544,4
565,164,5
565,67,3
565,1298,3
566,1597,3
567,1388,5
568,666,5
569,321,4
569,1367,5
569,1557,4
570,879,4
571,334,4
571,1696,2
571,1320,4
572,1495,5
572,822,5
572,2577,4
573,469,5
573,430,4
573,1043,4
574,1062,4
574,1876,4
575,18,5
576,2203,3
577,1984,3
578,1533,5
579,1463,3
579,506,4
579,1950,2
580,2505,3
581,1388,4
582,1932,3
583,485,3
584,595,3
585,2524,3
585,2008,3
585,1796,3
586,1924,4
586,2632,2
587,2640,4
587,3,4
588,21,5
588,1886,4
589,1972,3
590,802,5
591,1992,4
591,178,4
591,1599,4
592,2540,3
592,1264,4
592,142,4
593,112,3
594,2563,4
595,2144,5
596,2410,3
597,2168,3
598,1264,3
599,1437,4
600,662,2
600,2447,5
600,810,5
601,106,3
602,444,3
603,954,4
604,64,4
604,171,5
604,72,5
605,2289,4
606,1279,5
607,1389,4
608,363,3
609,505,5
609,506,5
610,55,4
611,2514,3
612,1264,4
613,2545,5
614,1942,4
614,2053,5
614,2055,3
615,1297,3
615,430,5
616,2585,4
617,1084,4
618,1479,5
618,1074,5
619,998,5
619,913,4
619,2491,4
620,1575,4
621,777,5
622,2594,5
623,81,3
624,259,3
625,2594,4
626,142,1
627,379,3
627,1203,5
627,1925,3
628,426,5
629,1575,4
629,589,3
629,2040,4
630,1917,4
630,1097,4
630,609,3
631,623,3
631,1900,3
631,1911,4
632,553,5
633,363,2
633,2053,5
633,621,5
634,1216,4
635,1279,3
635,999,3
636,1565,2
637,1556,4
638,21,3
638,315,5
639,452,4
640,2453,3
641,857,5
642,986,5
643,710,4
643,2224,4
644,1386,5
645,37,5
645,2047,5
645,1640,3
646,93,4
646,1337,3
646,1749,5
647,801,4
648,426,5
648,67,4
649,648,5
650,1892,3
651,2233,5
652,1519,5
653,1248,4
654,2295,4
655,1662,5
656,2121,5
657,403,4
658,70,4
659,1322,4
659,1741,4
659,493,5
660,2008,5
660,2653,5
660,26,5
661,932,4
662,574,5
663,1476,4
663,1201,4
664,674,4
664,929,3
664,1934,4
665,2632,1
666,426,4
666,2050,2
667,1030,3
668,2514,5
668,403,3
668,1696,5
669,1283,5
670,1247,5
671,1772,5
671,2623,3
671,1055,4
672,1470,3
673,2097,3
674,1672,3
674,1283,4
675,1404,0
676,2265,4
677,423,4
677,2459,5
677,2577,3
678,2419,3
679,2653,3
679,119,4
680,1552,3
681,2654,3
682,1387,5
682,2063,4
682,63,3
683,1356,2
684,1941,5
685,879,4
685,597,4
685,1273,2
686,1159,3
686,2611,4
687,1637,4
688,1732,5
689,1855,5
690,2669,4
691,1203,4
692,2466,3
693,755,5
694,2548,2
695,880,5
695,430,5
696,1863,4
697,993,5
697,1520,4
698,1193,1
698,866,3
699,913,4
700,2632,4
701,111,4
702,259,3
702,852,4
703,985,3
704,1195,5
705,1279,4
706,2362,4
707,1798,4
708,1581,5
709,1987,5
710,2280,4
710,1307,5
711,328,3
711,2309,5
712,1328,5
713,1279,5
714,1030,3
714,2287,4
714,1541,4
715,2496,4
716,989,4
717,676,4
717,1183,5
717,2380,3
718,592,5
719,1742,3
719,1189,3
719,1350,3
720,1002,4
721,2652,3
721,676,1
721,131,1
722,2448,4
723,142,5
724,1855,5
725,142,4
725,1479,5
725,1098,4
725,299,4
726,1469,3
726,2288,3
726,1902,3
727,413,4
728,1293,3
729,1067,4
730,283,3
730,2269,5
731,1711,4
731,161,4
731,2448,3
732,882,1
733,1900,3
733,995,3
733,1933,4
734,2164,4
735,2233,5
735,718,4
735,2465,5
736,391,4
737,1853,4
738,2429,5
738,2632,4
739,1941,5
740,1601,4
741,1462,5
741,1712,4
741,1296,3
742,2570,3
743,70,3
744,18,4
744,2009,4
744,2596,4
745,1888,5
746,1520,4
746,2632,4
747,1313,5
748,1667,4
748,1835,2
749,374,4
750,2164,4
750,578,4
751,1394,5
751,2325,4
752,1893,4
753,1078,3
753,1774,3
753,399,3
754,466,4
755,2242,3
755,527,4
756,142,4
756,2166,4
756,243,4
757,1887,4
757,1328,5
757,621,4
758,127,4
759,1691,5
759,1865,4
759,919,5
760,1691,4
761,1433,3
761,985,4
762,879,3
762,1320,3
762,1904,3
763,18,3
763,723,3
763,2053,5
764,2236,4
765,1909,2
765,1499,3
765,2113,3
766,1521,5
766,2669,4
766,1886,4
767,1924,4
767,895,4
768,544,3
769,705,5
770,1203,4
771,1832,4
772,1437,4
773,1679,5
774,122,5
775,1437,4
775,1243,1
776,2316,5
777,320,4
777,1203,5
778,919,4
778,1298,5
778,1297,5
778,2485,5
779,621,4
780,2202,3
780,1091,3
781,2164,4
781,334,4
782,2485,3
783,979,3
784,1055,5
785,1055,3
786,61,3
787,1620,3
787,21,4
788,79,4
789,2075,5
790,1437,2
791,2323,4
792,608,5
793,2221,4
794,665,1
795,2051,5
795,2165,4
795,2173,5
796,2460,5
797,1904,5
798,1863,4
799,1468,3
800,660,3
801,1972,5
802,2594,5
803,533,4
804,1839,5
805,654,3
805,612,5
806,620,5
807,2008,5
807,1968,5
807,932,5
808,822,5
809,1201,4
810,426,5
811,55,3
812,887,5
812,1042,4
813,53,4
814,2325,3
814,150,3
814,493,4
815,2024,4
816,2632,5
817,100,5
818,1635,3
819,2030,4
820,1331,3
820,18,4
820,983,4
821,2458,3
821,1417,2
822,2632,1
823,711,4
824,959,4
825,1271,4
825,67,3
825,2458,5
826,2178,3
827,1691,4
827,2001,3
828,656,3
829,1711,4
829,519,5
830,377,4
831,2518,3
831,538,3
831,1950,3
832,1993,3
833,2515,5
834,90,1
835,936,3
836,2632,4
837,741,5
838,756,2
838,1835,4
838,2634,4
839,2028,3
840,142,4
841,1863,5
842,434,3
843,67,3
844,2482,4
845,1479,4
846,2475,5
847,1620,3
848,1387,5
849,2170,4
850,2269,5
851,422,5
852,587,5
853,2484,5
854,2649,4
855,378,2
855,1283,5
855,1607,2
856,1421,5
856,124,5
856,1696,3
857,1893,5
858,2468,3
858,180,5
858,2465,5
859,1863,5
859,64,4
859,1659,4
860,2390,3
860,1134,5
861,1264,3
862,426,5
863,1536,3
864,559,5
864,491,4
865,1469,5
866,1819,4
867,1298,4
867,1059,5
867,86,5
868,1741,5
869,571,4
870,187,1
870,657,1
870,1228,1
871,637,4
872,46,1
872,1856,5
873,2287,4
874,1322,5
874,1772,3
874,1142,4
875,1735,3
876,456,4
876,101,3
876,1898,4
877,1942,3
877,719,4
877,380,5
878,1298,4
878,1293,5
878,1940,3
879,2594,2
880,1330,3
880,184,3
881,1999,3
882,1925,4
883,1637,5
884,923,5
884,2321,4
884,1350,5
885,2040,4
886,1592,5
887,2475,5
888,455,4
889,1369,3
890,922,4
890,2092,3
891,1059,2
892,1437,3
893,1650,4
894,1250,5
895,1202,4
896,171,5
896,361,2
897,2004,4
898,2434,3
899,2330,2
900,349,3
901,363,5
902,293,4
903,269,5
904,1386,4
905,850,3
906,1211,4
906,65,5
907,90,5
908,571,4
909,1862,5
910,2635,5
910,2348,3
911,1111,3
912,1959,5
913,1388,5
913,2214,4
914,882,5
914,2441,4
915,1658,4
915,2086,5
916,2068,4
916,2052,4
916,1203,5
917,246,4
918,640,3
919,1479,3
920,2172,3
920,1863,5
920,2168,3
921,2115,4
922,1398,4
923,2466,4
923,1893,3
923,725,5
924,1596,2
924,1903,3
924,2198,1
925,1236,4
926,2404,4
927,987,4
928,2447,4
929,1991,4
930,142,4
931,1437,5
932,111,4
932,2304,3
933,741,5
934,875,5
934,1921,4
934,834,5
935,2403,5
935,2416,4
935,1024,5
936,1313,4
937,918,3
937,1020,2
938,2035,4
939,909,5
940,306,5
941,1653,5
942,111,5
942,418,4
942,373,3
943,1895,4
943,2311,5
943,45,4
944,1754,4
945,544,4
946,1925,3
946,1741,5
947,781,5
948,1892,4
948,1893,4
948,2102,3
949,130,5
950,2141,5
951,2060,4
951,2375,5
951,439,5
952,2312,4
952,2479,4
952,2047,5
953,2269,3
954,389,4
955,913,5
955,771,4
955,2610,2
956,932,2
957,2471,5
958,2171,4
958,243,5
958,2172,4
959,2050,4
960,1248,5
961,983,4
961,558,4
961,628,5
962,1719,4
963,882,5
964,1860,4
964,2089,3
965,1400,4
966,1597,5
967,456,5
968,18,5
968,1322,4
968,2064,4
969,787,3
969,1203,3
969,930,3
970,1436,3
971,1904,4
972,1941,4
973,1062,5
973,154,3
974,1030,5
975,813,5
976,2632,4
977,2508,5
977,899,3
977,1764,4
978,2475,5
978,2632,4
979,1230,5
980,2653,3
981,2471,2
981,1050,5
981,1472,1
982,151,4
982,842,4
982,1386,5
983,1575,5
984,1479,5
985,1691,4
986,2543,1
986,142,5
986,1742,3
987,1924,5
988,2390,5
989,2638,4
990,101,5
991,242,5
991,997,3
992,2588,4
993,920,5
993,2508,4
993,623,5
994,51,4
994,1283,5
994,2581,3
995,2592,5
996,1237,1
997,2562,4
998,1114,3
999,66,3
999,813,5
999,1636,2
1000,542,3
1001,229,4
1002,1283,4
1002,15,5
1002,116,3
1003,389,5
1004,887,4
1005,293,4
1006,2461,5
1007,2040,5
1007,997,5
1007,1812,3
1008,1925,4
1009,1387,5
1009,2062,0
1010,2485,4
1010,1396,3
1010,2153,4
1010,2467,4
1011,1664,5
1012,1055,4
1013,2118,5
1014,775,4
1014,1691,4
1014,63,3
1015,142,3
1016,1464,4
1016,591,4
1017,2573,3
1018,2414,5
1018,2629,5
1018,1519,5
1019,902,2
1020,1584,3
1021,1544,4
1021,2653,1
1021,2040,3
1022,2504,1
1022,833,4
1022,589,3
1023,488,4
1024,418,3
1024,1667,4
1024,915,4
1025,1079,4
1026,2303,5
1027,857,5
1027,1496,2
1027,154,4
1028,2610,4
1029,357,4
1030,919,3
1030,1887,4
1030,100,4
1031,2143,5
1032,493,3
1033,167,4
1034,1495,5
1035,2445,5
1036,648,5
1037,1203,5
1038,1241,5
1038,273,5
1038,2222,5
1039,1256,4
1040,2276,1
1040,378,2
1041,2632,5
1042,484,3
1043,242,5
1044,458,5
1045,37,4
1046,1909,5
1047,2461,3
1047,2232,5
1048,1507,4
1049,2186,5
1050,761,3
1051,2361,5
1051,1520,5
1051,1306,5
1052,2231,4
1053,1863,5
1054,2380,5
1054,590,5
1055,1283,5
1056,1832,3
1056,877,4
1056,1388,5
1057,1488,3
1057,2144,4
1058,2109,5
1058,1859,4
1059,52,3
1059,2632,5
1060,59,4
1060,913,5
1060,849,1
1061,2632,4
1062,2483,4
1063,1852,5
1063,719,3
1063,408,5
1064,813,5
1064,1410,4
1065,426,2
1066,2127,5
1067,1543,2
1067,1388,4
1068,403,4
1069,1865,4
1069,477,4
1069,1918,3
1070,1904,5
1070,261,4
1070,2620,4
1071,1996,4
1072,1399,4
1072,1479,5
1072,2258,4
1073,608,4
1074,1488,4
1075,2269,5
1076,1585,2
1077,357,5
1078,1384,3
1079,2653,4
1080,2563,5
1081,2444,5
1082,636,4
1083,488,3
1083,2076,4
1084,1055,5
1085,1683,4
1086,413,3
1087,203,5
1088,2450,4
1089,2485,3
1089,1320,5
1090,1388,5
1091,2330,5
1092,482,5
1092,882,3
1092,1388,5
1093,225,3
1094,2540,3
1094,2269,2
1094,503,3
1095,1904,2
1096,1835,3
1097,348,4
1098,2316,4
1099,493,4
1100,1434,3
1100,192,4
1101,81,5
1101,701,3
1102,623,4
1103,237,5
1103,2040,4
1103,2413,3
1104,1264,4
1105,920,4
1105,2533,3
1105,1320,5
1106,2052,4
1107,1835,2
1107,1202,3
1107,2075,5
1108,1835,3
1108,2446,3
1108,1863,5
1109,1667,4
1110,1544,2
1111,1279,5
1112,378,3
1113,2497,5
1114,68,4
1114,400,5
1115,70,3
1116,1863,5
1117,63,3
1117,67,3
1117,64,4
1118,1328,5
1119,1711,5
1119,1840,4
1120,2669,4
1120,2488,5
1120,2484,5
1121,915,4
1122,541,3
1123,430,4
1124,478,4
1124,2450,2
1125,1389,5
1126,755,4
1127,932,2
1127,2135,5
1127,401,5
1128,1992,4
1129,623,5
1129,777,5
1130,2604,4
1131,1597,3
1132,1212,4
1133,378,4
1134,1900,5
1135,488,5
1136,1283,5
1137,1205,2
1138,995,4
1139,394,5
1140,1924,2
1140,356,3
1140,93,4
1141,1386,5
1142,1049,4
1143,272,3
1144,1904,4
1145,997,4
1145,1691,3
1145,1236,5
1146,1594,2
1147,111,3
1148,545,5
1149,44,4
1149,1328,4
1149,1264,4
1150,1388,5
1150,1203,5
1151,1299,3
1151,533,4
1151,2008,4
1152,1597,5
1153,112,3
1153,2203,3
1154,533,4
1154,600,4
1155,81,4
1155,1436,4
1155,168,3
1156,1771,5
1157,2178,5
1158,2302,4
1159,1860,4
1160,2066,3
1161,1904,5
1162,48,4
1162,1999,3
1163,2093,4
1163,154,5
1163,1969,4
1164,21,5
1165,460,4
1165,1389,4
1165,1428,1
1166,1699,5
1166,1495,5
1166,578,5
1167,2143,4
1168,2093,4
1168,1387,5
1169,1039,5
1169,1001,4
1169,70,4
1170,871,3
1170,811,4
1170,488,4
1171,1646,2
1172,1777,4
1173,857,4
1173,2416,3
1174,1347,3
1174,1476,3
1174,1681,4
1175,937,4
1176,2116,4
1177,2088,4
1178,1882,3
1178,2534,3
1179,1220,4
1180,1296,1
1180,2057,2
1180,2329,5
1181,701,4
1181,131,4
1182,18,4
1182,1633,4
1182,1887,4
1183,1264,3
1184,1279,4
1185,1597,5
1186,2473,3
1186,2319,2
1187,493,5
1187,374,5
1187,1379,2
1188,1488,4
1189,1366,2
1189,2036,5
1190,1297,4
1190,247,4
1190,2632,5
1191,1449,5
1191,307,2
1191,812,5
1192,2165,5
1192,2446,5
1192,2445,5
1193,891,5
1194,1328,4
1194,2458,3
1194,623,4
1195,1322,5
1195,1921,4
1195,781,5
1196,1151,4
1197,1691,4
1198,1575,3
1199,2284,3
1199,1598,4
1199,1872,4
1200,2053,5
1200,2485,5
1201,346,4
1201,53,5
1201,1396,5
1202,2141,4
1203,1328,4
1204,1199,4
1205,1293,3
1205,17,4
1206,921,4
1206,759,3
1206,187,5
1207,1890,4
1207,112,3
1208,103,5
1208,1290,4
1209,937,4
1210,2269,4
1211,494,4
1211,1590,4
1211,2249,4
1212,487,4
1212,2380,4
1212,517,4
1213,849,4
1213,430,4
1214,270,5
1215,680,5
1215,1322,4
1215,293,5
1215,994,4
1216,1689,4
1216,2652,5
1217,320,3
1217,2414,3
1217,1909,5
1218,1575,5
1219,1887,4
1219,2482,3
1219,2594,4
1220,1835,3
1221,932,3
1221,2304,1
1221,111,4
1222,2632,4
1222,1696,3
1222,1478,3
1223,1390,4
1223,2437,4
1224,2222,4
1225,2242,5
1226,879,3
1227,2294,4
1227,2107,3
1227,562,5
1228,90,4
1229,812,4
1230,2314,5
1230,186,5
1230,458,4
1231,1343,5
1231,413,3
1231,1382,3
1232,570,4
1232,2501,4
1233,1055,3
1234,1900,4
1235,114,4
1235,1664,4
1236,1739,5
1236,949,5
1237,100,3
1237,27,5
1238,292,5
1238,787,4
1238,2330,5
1239,553,5
1240,1576,4
1241,434,5
1242,1002,5
1243,15,3
1244,2306,5
1244,67,4
1245,571,4
1246,2233,4
1247,2656,2
1248,1853,5
1248,90,5
1248,1322,4
1249,1518,2
1250,18,5
1251,2107,4
1252,2632,3
1253,2018,4
1253,922,4
1254,442,3
1255,434,5
1256,1388,5
1256,1303,3
1256,2262,4
1257,2462,3
1257,342,3
1257,2052,3
1258,401,3
1259,2516,5
1260,75,5
1260,1083,2
1260,70,4
1261,987,4
1262,810,2
1262,336,3
1262,932,4
1263,1026,4
1264,648,5
1265,1347,3
1265,2623,3
1265,1322,5
1266,1227,3
1267,2300,3
1267,1474,3
1267,602,5
1268,1357,5
1269,1822,4
1270,1921,3
1270,2508,5
1270,933,5
1271,2468,4
1272,1888,4
1272,647,3
1273,2475,5
1274,1859,4
1275,68,4
1275,56,4
1276,1886,5
1277,68,4
1278,2414,3
1279,1313,4
1279,1165,4
1279,1072,4
1280,1807,4
1280,2405,4
1281,698,3
1282,378,4
1283,891,4
1283,760,4
1284,1283,2
1285,2315,4
1286,57,5
1287,2257,4
1287,1263,3
1287,2306,5
1288,2060,5
1288,1613,3
1289,953,4
1290,547,5
1291,987,4
1292,1293,3
1293,2632,5
1294,1619,3
1294,21,2
1295,418,5
1295,1759,4
1296,2042,4
1296,191,4
1297,1211,3
1297,2028,4
1298,836,3
1298,1093,2
1298,1307,3
1299,1328,4
1300,2050,3
1301,1279,5
1301,2447,5
1302,919,3
1302,403,3
1303,1097,2
1303,1900,3
1304,1230,3
1304,2375,5
1304,2040,3
1305,1283,5
1306,666,4
1306,1479,5
1307,1991,5
1308,430,4
1309,1216,5
1310,434,4
1311,2485,4
1311,921,5
1312,1506,4
1312,2171,5
1313,2086,5
1314,1208,3
1315,1388,5
1316,2360,4
1317,1437,5
1318,2678,4
1319,982,4
1320,1900,5
1321,504,4
1322,247,4
1323,633,3
1324,21,5
1325,1775,3
1325,2040,2
1325,1495,5
1326,544,2
1327,423,5
1328,1926,5
1329,100,5
1330,48,2
1330,1279,4
1331,1264,4
1332,2497,3
1333,2093,2
1334,2630,5
1334,2620,3
1335,1575,4
1335,919,4
1336,2053,4
1337,1855,5
1338,2379,5
1339,2594,4
1340,1696,3
1340,1925,5
1340,1917,5
1341,1909,1
1342,1891,3
1343,122,5
1343,1886,5
1343,373,3
1344,1109,5
1344,1038,2
1344,90,3
1345,2144,5
1346,1055,4
1347,1369,5
1347,65,3
1348,2484,4
1349,293,3
1350,2634,4
1351,2055,4
1351,1403,2
1351,1921,4
1352,155,3
1352,2015,3
1353,2132,4
1354,2134,5
1355,1445,3
1355,2563,4
1355,1055,5
1356,1901,3
1356,1768,3
1356,2461,4
1357,2033,3
1357,966,4
1357,2398,2
1358,293,5
1358,2287,4
1358,63,4
1359,306,5
1360,2348,5
1361,2461,4
1362,154,3
1362,1826,3
1363,2116,2
1364,1757,5
1364,439,4
1365,1714,4
1365,1419,5
1366,1922,4
1366,2540,4
1366,1599,4
1367,1298,3
1368,488,3
1369,856,2
1370,2005,4
1371,2280,4
1372,2080,4
1373,519,4
1374,1993,4
1374,2484,5
1374,136,5
1375,426,4
1375,1022,4
1376,2594,5
1377,2632,4
1378,2097,4
1378,2638,5
1378,13,4
1379,66,5
1379,253,3
1380,2095,4
1380,1413,3
1381,2113,2
1381,1030,2
1382,1297,5
1383,1795,3
1384,1646,3
1384,2052,3
1384,1744,3
1385,2271,4
1386,2115,5
1387,2322,3
1387,1902,4
1388,2461,3
1389,232,3
1389,603,3
1390,1297,4
1390,790,4
1390,2057,4
1391,1555,3
1392,1835,3
1393,2638,5
1394,1835,3
1394,2537,3
1394,1239,4
1395,1753,4
1396,2460,4
1396,2126,4
1396,453,4
1397,384,3
1398,2141,3
1398,68,4
1398,2008,3
1398,1943,5
1399,781,5
1400,1199,4
1401,1103,4
1401,214,4
1402,2269,4
1403,214,4
1404,726,4
1405,243,3
1405,1367,5
1405,145,3
1406,2581,4
1407,1918,3
1407,985,5
1407,648,5
1408,1909,4
1409,2005,2
1409,15,3
1409,2309,5
1410,1637,5
1411,2243,4
1412,2027,4
1413,795,5
1414,666,3
1415,1698,4
1416,46,5
1416,932,5
1416,180,5
1417,134,4
1418,469,5
1418,1773,1
1418,2484,5
1419,2619,3
1419,1491,3
1420,1703,4
1421,158,4
1422,1696,2
1422,2461,4
1422,70,1
1423,2632,3
1424,1414,4
1424,999,3
1425,2594,1
1425,907,4
1425,2491,3
1426,157,3
1427,1902,5
1428,847,3
1429,1767,3
1430,2185,4
1431,1400,5
1431,2632,5
1431,882,4
1432,1775,2
1433,547,4
1433,1276,4
1433,100,5
1434,1564,4
1434,2107,3
1434,1122,4
1435,169,2
1435,1394,4
1436,130,3
1436,18,4
1437,795,4
1438,1774,4
1438,2097,3
1438,983,3
1439,235,5
1440,493,4
1440,1273,2
1440,1113,3
1441,1429,1
1442,418,3
1442,1903,4
1443,493,5
1444,732,2
1445,746,3
1446,2669,3
1446,967,3
1447,517,5
1448,648,5
1449,1607,4
1449,1367,4
1450,2081,4
1451,2445,5
1452,1202,3
1453,735,4
1453,2264,3
1453,1751,2
1454,1055,4
1455,1387,4
1455,919,3
1455,2040,5
1456,2670,5
1456,2632,2
1457,2393,4
1458,2501,5
1459,248,2
1460,1433,4
